Subject,Start Date,Start Time,End Date,End Time,Location,Description
“さらに”光トランシーバの接続・清掃方法など取扱いについて考えよう,2024/07/05,10:15,2024/07/05,11:15,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/optics/

■概要
JANOG53の発表「光トランシーバの接続・清掃方法など取扱いについて考えるBoF」の続編です。
※続編ではありますが、今回から参加頂く方でもわかるような内容となっております。
多くの伝送装置で採用されている光トランシーバですが、細かな取り扱い、特に光コネクタ接続時のお作法は意外とよく知られていません。
今回は、前回の発表で質問・要望があった”清掃お作法”をアップデートします。
また、最近MPOコネクタのAPCタイプを採用したマルチモード用トランシーバが市場に出てきました。ネットワーク設計をする上でMPOコネクタに対する考え方を大きく変化させる必要が出てくるかもしれません。MPOコネクタを中心に光コネクタの構造・特徴など、基本的な前提となる知識について詳しく解説を交えながら、参加者で議論を深め、知識を共有したいと思います。
※開催形式によっては、さまざまなタイプの光トランシーバや各種ツールを持ち込んでハンズオン環境を用意します。
参加者の光トランシーバ持ち込みも大歓迎しますので、実際に光トランシーバ内部の確認や清掃を試しながら、活発な議論交換や質疑応答を行います。

■登壇者
藤原 稔(NTTアドバンステクノロジ株式会社)
村上 雅之(NTTアドバンステクノロジ株式会社)
荒井 健汰(NTTアドバンステクノロジ株式会社)
"
3rd party SFP利用の光と闇,2024/07/05,11:30,2024/07/05,12:15,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/3rdparty/

■概要
■背景
NECでは3rd party SFPを使った基盤運用を行なっている
その中で様々な利点とトラブルがあり、そこで得られた知見を広く展開する
■3rd party SFP利用のきっかけ
やっぱり安い
→導入当時は圧倒的に安かったが各ベンダーも出精値引きでそこまで変わらなくなってきた
機器毎にベンダーを意識した管理が厄介
→工事チームとの連携、個数/在庫管理
物理構成変更の対応が楽
→論理設計をする中で物理的な構成変更があった際にSFPの納期により遅延が発生することがある
■直面したトラブル
トラブル発生時の切り分けとベンダーのサポート
→ベンダーは基本NG、自己責任
→切り分けには結局ベンダーのものが必要、事前評価も必須
機器アップグレード後に使えなくなる！？
→機器のOSアップグレードしたらなぜか動かない事象発生、その時どうしたのか。。。
EEPROMまで見ることに。。。
機能が落ちることも
→ベンダー製と3rd Partyでコマンド出力結果に差分が出る
ベンダーロックとの闘い
→やっぱりあるベンダーロック、なぜベンダーはロックするのか（私的見解）
→直面したトラブルに対してどのように対処してきたのかを披露します。
■3rd party SFP利用のススメ
どんなことに注意すべきか
得られるメリットとデメリット

■登壇者
小沼 高啓(NECネッツエスアイ株式会社)
"
ゼロから創る！競技系イベントネットワーク実例紹介,2024/07/04,10:15,2024/07/04,11:15,三菱重工業ルーム (会議室 203+204),"https://www.janog.gr.jp/meeting/janog54/kyopro/

■概要
インターネットの発展と共に情報技術のスキルを競うイベントが盛り上がりを見せています。これらのイベントの成功には、選手や関係者に安定した通信環境を提供するイベントネットワークが欠かせません。
しかし、イベントネットワークの実現には、予算の制限、超短期間での構築/撤収、イベント毎の特有なニーズに合わせた効果的な監視など、実際のネットワーク構築の縮図ともいえる多くの問題が存在します。
本セッションでは、特徴の異なる2つの競技系イベントネットワークを事例として取り上げます。JANOGで開催されているネットワーク系競技イベント「NETCON」と、大学生向け競技プログラミングイベント「ICPC 2023 アジア予選横浜大会」です。これらの事例を通して、物品の確保、構築/運用、さらには回を跨いだ持続性まで含めて、どのようにフィージビリティを確保しているかを紹介します。
この知見が、今後の身近なイベントネットワークの構築や運用に寄与し、競技イベントがますます活発になることを期待しています。また、参加者とのディスカッションを通して、よりよいイベントネットワークの知見を議論・共有したいと考えています。

■登壇者
嶋 勝也(シスコシステムズ合同会社)
金井 瑛(株式会社Preferred Networks / ICPC 2023 Asia Yokohama Regional volunteer staff)
西田 尚平(ICPC Secretaries)
"
自動化の教育ってどうやってますか？,2024/07/04,13:30,2024/07/04,14:15,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/ansible/

■概要
近年、ネットワークやインフラの作業を自動化しているところも多いかと思います。一方ですべてのエンジニアが最初から自動化のスキルを持っているわけではありません。そのため、事業の継続や拡大のためには継続的な教育が必要と考えています。

本プログラムでは、私が所属するSIerの自動化専門チームが、3年間継続して行っている教育の考え方や内容を中心にご紹介します。

私が所属するチームでは新卒入社、中途入社、異動、に関わらず、配属時に約1か月のトレーニング受講期間を設けています。自動化に使っている主なツールはAnsibleです。技術的な内容は座学だけではなくハンズオンも交えています。前提知識が足りない場合は、あらかじめ身につけてもらえるように、別の教育担当部署と連携しています。

技術的な内容だけでなく、自動化可否の検討や、手順の最適化、開発、導入までの業務に必要なナレッジも学習します。

また、一緒に働く上ではコミュニケーションをとる必要もあるため、質疑応答やディスカッションによるコミュニケーションの場も設けています。

本プログラムで各組織における教育の経験や工夫の共有、考え方などを持ち寄っていただき、良い議論の場になれば幸いです。

■登壇者
横地 晃(株式会社エーピーコミュニケーションズ)
佐々木 志穂(株式会社エーピーコミュニケーションズ)
"
Gメールショック！メールインフラを安心・安全に変える(た)、にわとりたまご問題の結論とは。,2024/07/05,10:15,2024/07/05,11:15,三菱重工業ルーム (会議室 203+204),"https://www.janog.gr.jp/meeting/janog54/phishing/

■概要
2023年10月にアナウンスされたGoogleと米国Yahoo!メールで実施する迷惑メール対策強化が一部(4月に送信ドメイン認証の適用)が行われ、大量メール送信事業者に求められる対策の実施(適用)が業界全体で行われました。(2024年4月9日現在、一部行われている途中)
送信ドメイン認証技術は一気に普及・促進したが、この先に求められている真の(本質的な)課題の議論・法整備が追いついていない状況です。

■登壇者
北崎 恵凡(ソフトバンク株式会社/JPAAWG)
中島 直規(KDDI株式会社)
正見 健一朗(株式会社NTTドコモ)
熊沢 明生(ソフトバンク株式会社)
"
LINEヤフー米国データセンタ技術の最前線：LLM(大規模言語モデル)と水冷技術への挑戦,2024/07/04,11:30,2024/07/04,12:15,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/dlc/

■概要
本発表では、米国での情報収集をもとに、LLM（大規模言語モデル）の普及に伴うインフラの要求変化に対して、水冷技術がなぜ有効なのかを二部構成で解説します。
一部では、LLMの導入によるサーバワークロードの大幅増加が、データセンタのインフラにどのような影響を与えるかを探求します。特に、これまで十分に活用されていなかったデータセンタのリソースが極限まで使用されるようになり、電力、冷却能力、ネットワークにどのような影響があるかを調査します。この過程で、米国企業から得た情報に基づき、GPUサーバの最大負荷時の風量問題に焦点を当て、水冷技術を用いた場合の風量削減の可能性と限界を検証します。
二部では、GTC（GPU Technology Conference）で発表された新しいGPUサーバであるGB200 NVL72の導入検討に際し、なぜ水冷技術が必須とされているのかを米国企業から得た情報を基に解説します。この技術がネットワークの帯域不足を解決するためにどのように利用されているか、その本質に迫り、導入の必要性を詳述します。
Actapioでは、米国の「課題解決の先駆者」から入手した最新の情報をもとに技術検証を行い、最善の技術を選択しています。今回は、異なる課題を水冷技術で解決できることを検証しました。これは、米国で検証や実施を行える環境を持っているからこそ可能です。課題の先駆者と私たちのような利用者では、差は広がる一方です。今後の未来に向けて、私たちがどうすればよいのか、一緒に議論できると幸いです。

■登壇者
松谷 憲文(Actapio, Inc.)
"
けしからん連合ネットワーク改め、Japan Open Network にようこそ！,2024/07/05,13:30,2024/07/05,15:00,三菱重工業ルーム (会議室 203+204),"https://www.janog.gr.jp/meeting/janog54/open/

■概要
本プログラムは、JANOG47 で発表した「けしからん連合ネットワーク」へようこそ のアップデートになります。
JANOG47では「けしからんネットワーク」の仲間による、これからのインターネットを学ぶ環境の可能性についてご提案・議論させていただきました。
その後「Japan Open Network」として活動を本格化し、参加者の各種リソースを持ち寄ることにより、ネットワークを拡大してきました。
また「Japan Open Network」が、どこに向かうかべきか、について並行して議論し、始めてみてわかる課題や更なる発展の可能性について発見することができましたので、
JANOGerの皆さんへ我々の議論して悩んできたことをお伝えして、「何を変えるべきなのか？」を共有して議論していきたいと考えています。

■登壇者
西野 大(株式会社ブロードバンドタワー)
松本 智(ソフトイーサ株式会社)
中島 博敬( Japan Community IX / 一般社団法人サイバー技術・インターネット自由研究会)
小林 裕士(IPA産業サイバーセキュリティセンター)
"
分野を超えた視点で異分野エンジニアがNWの異常検知に挑戦～高精度ネットワーク監視への工夫と課題～,2024/07/03,15:45,2024/07/03,16:30,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/anomaly/

■概要
キャリアグレードのNWを運用するにあたり、総務省への報告基準の厳格化に伴って異常の早期知得及び復旧がキャリアの課題となっている。
従来のSNMPベースでの監視やルールベースの監視では上記の基準を満たす事が難しく、別のアプローチとしてTelemetryによるデータ収集やそのデータの利活用を模索し始めた。
Telemetryの特性上、膨大なデータを細かい粒度で収集できルータへの負荷も抑えられるため、精度の高いネットワーク分析が期待されている。
ただ、SNMPベースの取組みをTelemetryベースの取組みに移行するだけでは期待していた程の精度は得られなかった。
そこで、メイン業務としてデータ分析業務を行っているエンジニアチームならではのアプローチにより、従来の監視手法よりも比較的精度が高い異常検知を運用出来るようになってきた。
Telemetryで取得するデータの粒度/周期が短く、そのままでは利活用するための運用上の課題もあり、それを克服する為の試行錯誤や工夫についても共有したい。

■登壇者
内海 友輔(ソフトバンク株式会社)
合志 和真(ソフトバンク株式会社)
平野 泰平(ソフトバンク株式会社)
"
NTT 法改正 – ネットの将来を描く JANOGer と共に挑戦する,2024/07/05,15:15,2024/07/05,16:30,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/ntt/

■概要
日本の IT と通信の将来は、現行の NTT 法に大きく依存しています。この法律の改正が通信市場の競争再定義の鍵を握るため、JANOG コミュニティは重要な転換点に立っています。ブロードバンドの全国普及によって明らかになったデジタルデバイドをどのように縮めるかは私たちにとっての大きな課題です。また、何十年もの歳月をかけて日本が築いてきた NTT の局舎や光ファイバ等の物理インフラは、単なる相互接続インフラ的価値にとどまらず、コンピュータと通信に係る業界横断の若手技術者・経営者・起業家の育成や、さらには日本発の画期的なICT技術やサービスを生み出す創造的な研究環境としても無限の可能性を秘めており、その有効活用により、日本がデジタル国際競争力で再び世界の中心的地位に立てるチャンスもあるかも知れません。
このプログラムでは、NTT 法改正の概要をおさらいし、下記の 3 つの視点から、JANOGer の皆さんと NTT 法改正が、日本のネットワークオペレータにどう影響するのか ? 我々はどうしていくべきなのか ? について、ディスカッションを行いたいと思います。
・NTT 法のあり方に対するガバナンスの視点
・ダークファイバ・コロケーションを若手育成と画期的なICT技術創出・国際競争力実現に活かす視点
・ISP 事業者団体からの視点

■登壇者
クロサカ タツヤ(慶應義塾大学大学院政策・メディア研究科)
立石 聡明(一般社団法人日本インターネットプロバイダー協会)
登 大遊(東日本電信電話株式会社 特殊局 / 独立行政法人 情報処理推進機構)
福智 道一(BBIX株式会社)
"
APNを使った分散DC環境でkubernetesネットワークとVXLAN Multi-siteネットワークを統合してみた,2024/07/04,14:15,2024/07/04,15:00,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/k8s-vxlan/

■概要
APNを使った分散DC環境でkubernetesクラスターを構築するときに、外部からのアクセスが課題となります。
・デフォルトのサービスリソースであるClusterIPではトラフィックを各ノードのPODへロードバランスするが、外部からアクセスできない。
・NodePortでは外部から各ノードの IPアドレスでアクセスできるが、ノードが落ちると該当ノード宛のトラフィックはアクセスできなくなる。
・分散DC環境下ではLoadBalancerをデフォルトのままでは使えない。
・分散DC環境下ではPODが各DCに分散されるので、サイトを跨いだヘアピニングが発生するなど、それに起因した課題が発生する。

これに対して私たちは、
・VXLAN/EVPNネットワークとkubernetesネットワークのルーティング統合
・VXLAN/EVPNネットワークによるPOD位置の捕捉

などを考慮しkubernetesネットワークとVXLAN Multi-siteネットワークを統合することで、1.から4.の課題を解決しながらAPNバックボーンに流れる不要なトラフィックを除去しました。
その内容について紹介します。

議論ポイント
・オンプレでkubernetesクラスターを構築する場合、外部からのアクセスへの対応はどうしていますか。
・CNIプラグインは何に重点を置いて選定していますか。
・DCをまたいだkubernetesクラスターを構築したときに注意した点は何ですか。

■登壇者
芳 政信(西日本電信電話株式会社)
吉谷 玲奈(エヌ・ティ・ティ・データ先端技術株式会社)
"
新人のためのインターネット&ネットワーク超入門 2024,2024/07/03,10:00,2024/07/03,12:30,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/showint/

■概要
「インターネットの中身」についてどれぐらい知っているでしょうか？
インターネットを普段から当たり前のように使ってる人は多いですが、その裏側の仕組みについて知っている人は、決して多くはありません。(IT業界で働く人であっても、インターネットを構成する深い部分まで理解している人はごく一部だったりします。)
本講演では、業界歴13年の現役ネットワークエンジニアであり、YouTubeにて5年に渡って情報発信してきた発表者が、ネットワーク業界関係者しか知らない「インターネットの裏側の仕組み」について、ディープに、かつ初心者にもわかりやすい言葉遣いで噛み砕いて解説させていただきます。
インターネットの仕組みやネットワークインフラの存在を知ることで、みなさんが普段お使いのサービスの裏側が理解できるようになるのはもちろんのこと、みなさんの業務においても、的を射たビジネス企画やサービス提案が実現できるようになります。
またJANOG54の各プログラムの事前に本講演に参加することで、各プログラムの講演者や関係企業のネットワーク業界における立ち位置を正確に理解することに繋がります。これにより各講演の本質部分を理解でき、業界の課題感や各企業の挑戦、問題の深刻さや温度感についても「自分ごと」のように感じられるようになっていただくことが本講演の目標です。

本講演で扱う内容
インターネットの中身を覗いてみよう
・家の中のネットワーク
・アクセスネットワーク
・ISPネットワーク
・相互接続 / IX / ピアリング
・架空ケーブル / とう道 / 海底ケーブル
・ルーター / ルーティング
インターネットを構成する組織を覗いてみよう
・ISP / CATV / モバイルネットワーク事業者
・アクセスネットワーク事業者
・IX / トランジット事業者
・データセンター事業者 / クラウド事業者 / CDN事業者
・コンテンツ事業者
インターネットトラフィックを覗いてみよう
・通常時のトラフィック
・人気イベント時のトラフィック
・障害発生時のトラフィック

本講演で扱わない内容
・ルーター・サーバー等の具体的なコマンドや設定方法
・各技術の詳細な解説

本講演にぜひ参加していただきたい方
・新たにIT企業に就職された方 (職種・年齢は問いません)
・新たにエンジニア部門に配属された新人エンジニアの方
・自身の知識に、インターネットの知識を取り込みたい方

本講演にあまり向いていない方
・詳細な技術情報を求めている方
・初心者向けの解説を聞くのが億劫な方
・過去の講演に参加し、さらなる情報のアップデートを期待されている方 (過去講演とほぼ同様の内容しか触れません)

注意事項
本講演は、JANOG54会場での現地講演と、YouTube Liveによるオンライン生配信(アーカイブ予定)を同時並行で実施します。みなさまのご都合に合わせて、参加方法をご検討ください。
本講演は、１年前に開催されたJANOG52での講演とほぼ同様の内容になっています。過去の講演に参加された方は、その点ご留意ください。
新人のためのインターネット&ネットワーク超入門 – JANOG52 Meeting in Nagasaki
新人のためのインターネット&ネットワーク超入門 – JANOG52 Meeting in Nagasaki https://www.janog.gr.jp/meeting/janog52/tutorial/
質問は、YouTube Liveのメッセージ欄にて受け付ける予定です（詳細は当日お伝えします）。
どんな内容のコメントでも嬉しいので、当日はぜひみなさんからのメッセージを打ち込んでいただければと思います。
講演当日の YouTube Live の配信は、以下のページにて公開される予定です。
https://www.youtube.com/@showint/
https://www.youtube.com/@showint/ https://www.youtube.com/@showint/

■登壇者
土屋 太二(show int/さくらインターネット株式会社)
"
マシーンラーニングから学ぶQoS技法,2024/07/04,14:15,2024/07/04,15:00,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/qos/

■概要
JANOG53ではAI(人工知能)の為のネットワークやデータセンターネットワークでの輻輳対策どうしてる？でデータセンターでのQoSの話題がありました。
これらの議論の中でそれぞれの人のアプリケーションやその時代によって感覚が違うことに気づきました。
音声統合/映像統合/そして現在のデータセンターで使われている/使われたQoSのテクニックをまとめてみて今までの技術を時代的につなげてみて将来のネットワーク像を語り合いたいと思います。

AI(人工知能)の為のネットワーク https://www.janog.gr.jp/meeting/janog53/dcqos/
データセンターネットワークでの輻輳対策どうしてる？ https://www.janog.gr.jp/meeting/janog53/dcqos/

■登壇者
土屋 師子生(アリスタネットワークスジャパン合同会社)
"
JANOG54 NOC BAKUCHIKUの取り組みと課題 ～学生と若手技術者の育成について～,2024/07/05,10:15,2024/07/05,11:15,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/bakuchiku/

■概要
JANOG52から稼働が始まったNOCチーム「BAKUCHIKU」。様々な挑戦や無理難題に挑んできましたが、今回の54ではメンバーを新たに公募しました。その結果メンバーの半分近くは学生で構成され、そのほかのメンバーも若手技術者を中心とした構成になりました。
そのためメンバーはネットワークに興味があるけども触れる機会がなかった学生や、ネットワーク構築の経験が浅い若手社会人も多く、今回のNOCチームはネットワーク構築を通じて学生や若手技術者を育成するという新たな挑戦をすることとなりました。
このプログラムでは、学生や若手技術者になぜNOCに参加しようと思ったのか、NOCに参加してどのような気づきがあったのかなどのアンケートを取り、参加した学生や若手技術者がNOCを通じてネットワーク業界への理解を深めたり、より深い関わりを持てたりしたかなどを調査して発表します。
加えて、より深い関わりを持ってもらうためにNOC全体でどのような交流促進を行ってきたかなどの取り組みを発表し、今後のネットワーク業界やコミュニティの発展にも貢献したいと考えています。
当日の発表では、取り組んだ工夫によって学生や若手技術者にどのような変化があったか、よりネットワーク業界を盛り上げていくためにどのような取り組みや工夫をしていけるか議論していきたいと思います。

■登壇者
西田 尚平(チームBAKUCHIKU)
神屋 郁子(チームBAKUCHIKU)
池宮 卓(チームBAKUCHIKU)
温井 直輝(チームBAKUCHIKU)
中田 清登(チームBAKUCHIKU)
"
JANOGの歩き方,2024/07/03,13:15,2024/07/03,13:45,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/orien/

■概要
JANOGミーティング開始直前に、JANOG自体についてや活動内容を紹介するセッションを設けます。
主に初参加やまだJANOGについて詳しくない方への説明内容となっていますが、どなたでも参加いただけます。
ミーティング開始前に質疑応答の練習などもできればと考えています。

■登壇者
JANOG運営委員"
開会宣言,2024/07/03,14:00,2024/07/03,14:15,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/opening/

■概要
開会宣言

■登壇者
西村 友木子(株式会社ミライコミュニケーションネットワーク)
矢田 一樹(株式会社KDDIウェブコミュニケーションズ)
"
